"id","preference","Age_1","Age_2","Age_3","min_viewed_1","min_viewed_2","min_viewed_3","rec_syst_2"
1,"Romance",22.1,23.1,24.1,43.5873344074145,64.6033750087061,92.9335841149422,0
2,"Comedy",15.7,16.7,17.7,55.999069819151,81.7287514963032,82.1448659402105,0
3,"SciFi",20.6,21.6,22.6,50.9502346170782,84.2141612894669,104.952086149573,0
4,"Action",19.7,20.7,21.7,61.5053960219056,86.6169349261034,70.9895032422257,0
5,"Romance",17.3,18.3,19.3,64.7993104375173,73.6769020407379,80.311143666804,1
6,"Comedy",9.9,10.9,11.9,61.4952805644008,70.4567103354575,86.934963912787,0
7,"Action",17.1,18.1,19.1,60.7963201087375,68.0640264383344,88.5300444593383,0
8,"Action",15.9,16.9,17.9,67.681286231774,84.3248657967431,89.5594789032748,0
9,"SciFi",20.5,21.5,22.5,56.2048928199013,80.7767915496043,91.5449396272012,0
10,"Drama",18.1,19.1,20.1,33.9427403596318,69.2688486801557,90.1283076523634,0
11,"Comedy",18.4,19.4,20.4,72.183644461094,69.8530350492528,65.2813826460052,0
12,"SciFi",17.1,18.1,19.1,59.7054570269449,63.6270234964013,98.0052596199113,0
13,"Drama",19.1,20.1,21.1,68.3265768052335,93.0448086485245,88.6543938104121,1
14,"Action",19.1,20.1,21.1,66.3574040323088,80.5388660329751,96.2468808213006,1
15,"Action",9.8,10.8,11.8,59.0743448804064,79.4119918082128,79.83750490191,0
16,"Romance",25.4,26.4,27.4,67.9108529474876,90.5511370709667,97.8732435861087,0
17,"Action",22.5,23.5,24.5,48.265678501672,80.3625803968329,81.5545763887212,0
18,"Comedy",20.9,21.9,22.9,65.8779312749955,71.4729179997596,81.6512172671248,0
19,"Drama",16.8,17.8,18.8,73.5445598185055,71.1044637746796,90.0032033523279,0
20,"SciFi",22.8,23.8,24.8,76.4491830698296,68.1029019875825,108.261640282095,1
21,"SciFi",18.7,19.7,20.7,56.2094955357012,67.320090419345,77.516428505017,0
22,"Comedy",19.3,20.3,21.3,58.028911840304,79.6337226055617,93.7857346235907,0
23,"Drama",14.4,15.4,16.4,71.3997708699899,85.3590979226666,77.4740845466137,0
24,"Action",25.9,26.9,27.9,55.8719112502457,68.0073900991798,89.430084617393,0
25,"Comedy",20.2,21.2,22.2,66.4581372133063,95.9388162442418,84.3892472628217,0
26,"Drama",27.6,28.6,29.6,59.0061902191473,82.9677367776443,95.813171256592,0
27,"Comedy",26.9,27.9,28.9,54.5071589790736,101.10122933275,98.5366828184806,0
28,"Comedy",20.2,21.2,22.2,61.5915835457771,87.3660103190308,98.2840139726408,0
29,"Action",22.6,23.6,24.6,59.6071796784325,77.9920734077713,86.4407107049567,1
30,"SciFi",26.9,27.9,28.9,57.1758223998896,88.2625250883688,86.0078741691364,0
31,"Comedy",17.9,18.9,19.9,55.0297317215306,81.1208800776515,80.2454914692361,0
32,"Action",20.7,21.7,22.7,68.0512452514744,86.4517901667556,78.4360327095166,0
33,"Action",19,20,21,78.7587238407548,97.7519999123317,80.3629835893091,0
34,"Action",21.3,22.3,23.3,57.1246703233249,93.7559203640419,83.7701841551687,1
35,"Action",20.7,21.7,22.7,49.1828014755317,76.524033372269,94.4180430703659,0
36,"Comedy",24.7,25.7,26.7,52.2110944557115,77.6965205201248,68.2967357536503,0
37,"Action",22.4,23.4,24.4,63.0950299749784,84.8490228776998,77.1435195288628,0
38,"Action",16.4,17.4,18.4,60.9771720824109,73.1868039204637,84.4399025548835,1
39,"Comedy",22.3,23.3,24.3,50.297419249363,91.4308751812524,96.3027734922884,0
40,"Action",16.7,17.7,18.7,63.1002979226378,88.6843687396822,69.319040421507,0
41,"Action",15.4,16.4,17.4,59.7706519331504,68.4381350582808,94.8989305918381,1
42,"SciFi",23.1,24.1,25.1,64.2883752665462,77.8641579685464,87.7015038989538,1
43,"Action",15.2,16.2,17.2,59.6379690777615,79.8811757503812,87.6819169494891,0
44,"Drama",21.2,22.2,23.2,46.4253237436295,86.3863786978527,86.1070258991982,1
45,"Comedy",16.7,17.7,18.7,74.6325694191762,93.1232599283828,85.6814057051954,0
46,"Action",25.7,26.7,27.7,74.9650653747843,97.211221750292,101.482144424659,1
47,"Drama",22.8,23.8,24.8,61.5547491921859,95.1142697486716,92.9069042050834,0
48,"SciFi",18.4,19.4,20.4,76.4517496806462,87.1872276181128,83.0902941611285,0
49,"Action",23.2,24.2,25.2,70.34728858306,82.5846561204754,77.6909642949968,1
50,"Action",21.7,22.7,23.7,51.0896711684601,75.1352344819078,93.058017138874,0
51,"Action",15.3,16.3,17.3,69.1679336542519,79.5905036940474,92.501134300166,1
52,"Action",19.2,20.2,21.2,49.8066749663039,91.0495116792547,70.832606429183,1
53,"Drama",16.3,17.3,18.3,57.4404277866006,100.074196342884,73.2926176827765,0
54,"Drama",21.8,22.8,23.8,65.9608747554543,93.705772249629,80.8503917549413,0
55,"SciFi",17.4,18.4,19.4,74.2559129955727,90.7372540050819,87.9227027457144,0
56,"Action",19.1,20.1,21.1,53.2859343211523,98.5046420950565,73.2946591723314,0
57,"Comedy",15.1,16.1,17.1,63.109693396368,78.4028895000485,86.1190443054716,0
58,"Romance",16.2,17.2,18.2,72.7577754995455,68.1259078225209,82.9806927493361,0
59,"Romance",20.5,21.5,22.5,61.4010840164862,57.8285279634798,87.1494775839771,0
60,"SciFi",16,17,18,42.8201829302603,69.790077919009,87.4760142728369,0
61,"Comedy",19.4,20.4,21.4,70.2760648633343,77.5824561407619,88.0801994444614,0
62,"Drama",20.7,21.7,22.7,67.2375726181449,77.8048391473967,87.6021620371598,0
63,"Action",19.2,20.2,21.2,70.3115235293419,78.5663367400555,99.8690027538007,0
64,"Comedy",18.8,19.8,20.8,60.4200488987066,75.5904409923495,88.7616466393441,0
65,"Drama",13.1,14.1,15.1,72.8627563638322,70.6555788567602,86.3000436583095,0
